,id,red,green,blue,date_time,crop_id
0,2,27,33,3,2023-06-13 09:53:39.422581+00:00,1
1,3,27,33,4,2023-06-13 09:53:39.422581+00:00,1
2,4,27,33,4,2023-06-13 09:53:39.422581+00:00,1
3,5,27,34,4,2023-06-13 09:53:39.422581+00:00,1
4,6,27,34,4,2023-06-13 09:53:39.422581+00:00,1
5,7,29,29,2,2023-06-13 09:53:39.422581+00:00,1
6,8,29,29,2,2023-06-13 09:53:39.422581+00:00,1
7,9,29,29,2,2023-06-13 09:53:39.422581+00:00,1
8,10,29,29,2,2023-06-13 09:53:39.422581+00:00,1
9,11,29,29,2,2023-06-13 09:53:39.422581+00:00,1
10,12,29,30,2,2023-06-13 09:53:39.422581+00:00,1
11,13,29,30,2,2023-06-13 09:53:39.422581+00:00,1
12,14,29,30,2,2023-06-13 09:53:39.422581+00:00,1
13,15,29,30,2,2023-06-13 09:53:39.422581+00:00,1
14,16,29,30,2,2023-06-13 09:53:39.422581+00:00,1
15,17,31,23,1,2023-06-13 09:53:39.422581+00:00,1
16,18,31,23,1,2023-06-13 09:53:39.422581+00:00,1
17,19,31,23,1,2023-06-13 09:53:39.422581+00:00,1
18,20,31,23,1,2023-06-13 09:53:39.422581+00:00,1
19,21,31,23,1,2023-06-13 09:53:39.422581+00:00,1
20,22,27,33,3,2023-06-13 09:53:39.422581+00:00,1
21,23,27,33,3,2023-06-13 09:53:39.422581+00:00,1
22,24,27,33,3,2023-06-13 09:53:39.422581+00:00,1
23,25,27,33,3,2023-06-13 09:53:39.422581+00:00,1
24,26,27,33,3,2023-06-13 09:53:39.422581+00:00,1
25,27,29,29,2,2023-06-13 09:53:39.422581+00:00,1
26,28,29,29,2,2023-06-13 09:53:39.422581+00:00,1
27,29,29,29,2,2023-06-13 09:53:39.422581+00:00,1
28,30,29,29,2,2023-06-13 09:53:39.422581+00:00,1
29,31,29,29,2,2023-06-13 09:53:39.422581+00:00,1
30,32,29,30,2,2023-06-13 09:53:39.422581+00:00,1
31,33,29,30,2,2023-06-13 09:53:39.422581+00:00,1
32,34,29,30,2,2023-06-13 09:53:39.422581+00:00,1
33,35,29,30,2,2023-06-13 09:53:39.422581+00:00,1
34,36,29,30,2,2023-06-13 09:53:39.422581+00:00,1
35,37,31,23,1,2023-06-13 09:53:39.422581+00:00,1
36,38,31,23,1,2023-06-13 09:53:39.422581+00:00,1
37,39,31,23,1,2023-06-13 09:53:39.422581+00:00,1
38,40,31,23,1,2023-06-13 09:53:39.422581+00:00,1
39,41,31,23,1,2023-06-13 09:53:39.422581+00:00,1
40,42,27,33,3,2023-06-13 09:53:39.422581+00:00,1
41,43,27,33,3,2023-06-13 09:53:39.422581+00:00,1
42,44,27,33,3,2023-06-13 09:53:39.422581+00:00,1
43,45,27,33,3,2023-06-13 09:53:39.422581+00:00,1
44,46,27,33,3,2023-06-13 09:53:39.422581+00:00,1
45,47,29,29,2,2023-06-13 09:53:39.422581+00:00,1
46,48,29,29,2,2023-06-13 09:53:39.422581+00:00,1
47,49,29,29,2,2023-06-13 09:53:39.422581+00:00,1
48,50,29,29,2,2023-06-13 09:53:39.422581+00:00,1
49,51,29,29,2,2023-06-13 09:53:39.422581+00:00,1
50,52,29,30,2,2023-06-13 09:53:39.422581+00:00,1
51,53,29,30,2,2023-06-13 09:53:39.422581+00:00,1
52,54,29,30,2,2023-06-13 09:53:39.422581+00:00,1
53,55,29,30,2,2023-06-13 09:53:39.422581+00:00,1
54,56,29,30,2,2023-06-13 09:53:39.422581+00:00,1
55,57,31,23,1,2023-06-13 09:53:39.422581+00:00,1
56,58,31,23,1,2023-06-13 09:53:39.422581+00:00,1
57,59,31,23,1,2023-06-13 09:53:39.422581+00:00,1
58,60,31,23,1,2023-06-13 09:53:39.422581+00:00,1
59,61,31,23,1,2023-06-13 09:53:39.422581+00:00,1
60,62,27,33,3,2023-06-13 09:53:39.422581+00:00,1
61,63,27,33,3,2023-06-13 09:53:39.422581+00:00,1
62,64,27,33,3,2023-06-13 09:53:39.422581+00:00,1
63,65,27,33,3,2023-06-13 09:53:39.422581+00:00,1
64,66,27,33,3,2023-06-13 09:53:39.422581+00:00,1
65,67,29,29,2,2023-06-13 09:53:39.422581+00:00,1
66,68,29,29,2,2023-06-13 09:53:39.422581+00:00,1
67,69,29,29,2,2023-06-13 09:53:39.422581+00:00,1
68,70,29,29,2,2023-06-13 09:53:39.422581+00:00,1
69,71,29,29,2,2023-06-13 09:53:39.422581+00:00,1
70,72,29,30,2,2023-06-13 09:53:39.422581+00:00,1
71,73,29,30,2,2023-06-13 09:53:39.422581+00:00,1
72,74,29,30,2,2023-06-13 09:53:39.422581+00:00,1
73,75,29,30,2,2023-06-13 09:53:39.422581+00:00,1
74,76,29,30,2,2023-06-13 09:53:39.422581+00:00,1
75,77,31,23,1,2023-06-13 09:53:39.422581+00:00,1
76,78,31,23,1,2023-06-13 09:53:39.422581+00:00,1
77,79,31,23,1,2023-06-13 09:53:39.422581+00:00,1
78,80,31,23,1,2023-06-13 09:53:39.422581+00:00,1
79,81,31,23,1,2023-06-13 09:53:39.422581+00:00,1
80,82,27,33,3,2023-06-13 09:53:39.422581+00:00,1
81,83,27,33,3,2023-06-13 09:53:39.422581+00:00,1
82,84,27,33,3,2023-06-13 09:53:39.422581+00:00,1
83,85,27,33,3,2023-06-13 09:53:39.422581+00:00,1
84,86,27,33,3,2023-06-13 09:53:39.422581+00:00,1
85,87,29,29,2,2023-06-13 09:53:39.422581+00:00,1
86,88,29,29,2,2023-06-13 09:53:39.422581+00:00,1
87,89,29,29,2,2023-06-13 09:53:39.422581+00:00,1
88,90,29,29,2,2023-06-13 09:53:39.422581+00:00,1
89,91,29,29,2,2023-06-13 09:53:39.422581+00:00,1
90,92,29,30,2,2023-06-13 09:53:39.422581+00:00,1
91,93,29,30,2,2023-06-13 09:53:39.422581+00:00,1
92,94,29,30,2,2023-06-13 09:53:39.422581+00:00,1
93,95,29,30,2,2023-06-13 09:53:39.422581+00:00,1
94,96,29,30,2,2023-06-13 09:53:39.422581+00:00,1
95,97,31,23,1,2023-06-13 09:53:39.422581+00:00,1
96,98,31,23,1,2023-06-13 09:53:39.422581+00:00,1
97,99,31,23,1,2023-06-13 09:53:39.422581+00:00,1
98,100,31,23,1,2023-06-13 09:53:39.422581+00:00,1
99,101,31,23,1,2023-06-13 09:53:39.422581+00:00,1
100,102,60,15,1,2023-06-13 09:53:39.422581+00:00,2
101,103,61,15,1,2023-06-13 09:53:39.422581+00:00,2
102,104,61,15,1,2023-06-13 09:53:39.422581+00:00,2
103,105,61,15,1,2023-06-13 09:53:39.422581+00:00,2
104,106,61,15,1,2023-06-13 09:53:39.422581+00:00,2
105,107,64,12,1,2023-06-13 09:53:39.422581+00:00,2
106,108,64,12,1,2023-06-13 09:53:39.422581+00:00,2
107,109,64,13,1,2023-06-13 09:53:39.422581+00:00,2
108,110,64,13,1,2023-06-13 09:53:39.422581+00:00,2
109,111,64,13,1,2023-06-13 09:53:39.422581+00:00,2
110,112,83,6,0,2023-06-13 09:53:39.422581+00:00,2
111,113,84,6,0,2023-06-13 09:53:39.422581+00:00,2
112,114,84,6,0,2023-06-13 09:53:39.422581+00:00,2
113,115,84,6,0,2023-06-13 09:53:39.422581+00:00,2
114,116,84,6,0,2023-06-13 09:53:39.422581+00:00,2
115,117,112,4,1,2023-06-13 09:53:39.422581+00:00,2
116,118,112,4,1,2023-06-13 09:53:39.422581+00:00,2
117,119,112,4,1,2023-06-13 09:53:39.422581+00:00,2
118,120,112,4,1,2023-06-13 09:53:39.422581+00:00,2
119,121,112,4,1,2023-06-13 09:53:39.422581+00:00,2
120,122,60,15,1,2023-06-13 09:53:39.422581+00:00,2
121,123,60,15,1,2023-06-13 09:53:39.422581+00:00,2
122,124,61,15,1,2023-06-13 09:53:39.422581+00:00,2
123,125,61,15,1,2023-06-13 09:53:39.422581+00:00,2
124,126,61,15,1,2023-06-13 09:53:39.422581+00:00,2
125,127,63,13,1,2023-06-13 09:53:39.422581+00:00,2
126,128,63,13,1,2023-06-13 09:53:39.422581+00:00,2
127,129,63,13,1,2023-06-13 09:53:39.422581+00:00,2
128,130,63,13,1,2023-06-13 09:53:39.422581+00:00,2
129,131,63,13,1,2023-06-13 09:53:39.422581+00:00,2
130,132,88,5,0,2023-06-13 09:53:39.422581+00:00,2
131,133,88,5,0,2023-06-13 09:53:39.422581+00:00,2
132,134,88,5,0,2023-06-13 09:53:39.422581+00:00,2
133,135,88,5,0,2023-06-13 09:53:39.422581+00:00,2
134,136,88,5,0,2023-06-13 09:53:39.422581+00:00,2
135,137,106,5,1,2023-06-13 09:53:39.422581+00:00,2
136,138,106,5,1,2023-06-13 09:53:39.422581+00:00,2
137,139,106,5,1,2023-06-13 09:53:39.422581+00:00,2
138,140,106,5,1,2023-06-13 09:53:39.422581+00:00,2
139,141,106,5,1,2023-06-13 09:53:39.422581+00:00,2
140,142,61,15,1,2023-06-13 09:53:39.422581+00:00,2
141,143,61,15,1,2023-06-13 09:53:39.422581+00:00,2
142,144,61,15,1,2023-06-13 09:53:39.422581+00:00,2
143,145,61,15,1,2023-06-13 09:53:39.422581+00:00,2
144,146,61,15,1,2023-06-13 09:53:39.422581+00:00,2
145,147,63,13,1,2023-06-13 09:53:39.422581+00:00,2
146,148,63,13,1,2023-06-13 09:53:39.422581+00:00,2
147,149,63,13,1,2023-06-13 09:53:39.422581+00:00,2
148,150,63,13,1,2023-06-13 09:53:39.422581+00:00,2
149,151,63,13,1,2023-06-13 09:53:39.422581+00:00,2
150,152,88,5,0,2023-06-13 09:53:39.422581+00:00,2
151,153,88,5,0,2023-06-13 09:53:39.422581+00:00,2
152,154,88,5,0,2023-06-13 09:53:39.422581+00:00,2
153,155,88,5,0,2023-06-13 09:53:39.422581+00:00,2
154,156,88,5,0,2023-06-13 09:53:39.422581+00:00,2
155,157,105,5,1,2023-06-13 09:53:39.422581+00:00,2
156,158,105,5,1,2023-06-13 09:53:39.422581+00:00,2
157,159,105,5,1,2023-06-13 09:53:39.422581+00:00,2
158,160,105,5,1,2023-06-13 09:53:39.422581+00:00,2
159,161,105,5,1,2023-06-13 09:53:39.422581+00:00,2
160,162,60,15,1,2023-06-13 09:53:39.422581+00:00,2
161,163,60,15,1,2023-06-13 09:53:39.422581+00:00,2
162,164,60,15,1,2023-06-13 09:53:39.422581+00:00,2
163,165,60,15,1,2023-06-13 09:53:39.422581+00:00,2
164,166,61,15,1,2023-06-13 09:53:39.422581+00:00,2
165,167,63,13,1,2023-06-13 09:53:39.422581+00:00,2
166,168,63,13,1,2023-06-13 09:53:39.422581+00:00,2
167,169,63,13,1,2023-06-13 09:53:39.422581+00:00,2
168,170,63,13,1,2023-06-13 09:53:39.422581+00:00,2
169,171,63,13,1,2023-06-13 09:53:39.422581+00:00,2
170,172,88,5,0,2023-06-13 09:53:39.422581+00:00,2
171,173,88,5,0,2023-06-13 09:53:39.422581+00:00,2
172,174,88,5,0,2023-06-13 09:53:39.422581+00:00,2
173,175,88,5,0,2023-06-13 09:53:39.422581+00:00,2
174,176,88,5,0,2023-06-13 09:53:39.422581+00:00,2
175,177,106,5,1,2023-06-13 09:53:39.422581+00:00,2
176,178,106,5,1,2023-06-13 09:53:39.422581+00:00,2
177,179,106,5,1,2023-06-13 09:53:39.422581+00:00,2
178,180,106,5,1,2023-06-13 09:53:39.422581+00:00,2
179,181,106,5,1,2023-06-13 09:53:39.422581+00:00,2
180,182,60,15,1,2023-06-13 09:53:39.422581+00:00,2
181,183,60,15,1,2023-06-13 09:53:39.422581+00:00,2
182,184,60,15,1,2023-06-13 09:53:39.422581+00:00,2
183,185,60,15,1,2023-06-13 09:53:39.422581+00:00,2
184,186,61,15,1,2023-06-13 09:53:39.422581+00:00,2
185,187,62,13,1,2023-06-13 09:53:39.422581+00:00,2
186,188,62,13,1,2023-06-13 09:53:39.422581+00:00,2
187,189,62,13,1,2023-06-13 09:53:39.422581+00:00,2
188,190,62,13,1,2023-06-13 09:53:39.422581+00:00,2
189,191,62,13,1,2023-06-13 09:53:39.422581+00:00,2
190,192,87,5,0,2023-06-13 09:53:39.422581+00:00,2
191,193,87,5,0,2023-06-13 09:53:39.422581+00:00,2
192,194,87,5,0,2023-06-13 09:53:39.422581+00:00,2
193,195,88,5,0,2023-06-13 09:53:39.422581+00:00,2
194,196,88,5,0,2023-06-13 09:53:39.422581+00:00,2
195,197,106,5,1,2023-06-13 09:53:39.422581+00:00,2
196,198,106,5,1,2023-06-13 09:53:39.422581+00:00,2
197,199,106,5,1,2023-06-13 09:53:39.422581+00:00,2
198,200,108,5,1,2023-06-13 09:53:39.422581+00:00,2
199,201,108,5,1,2023-06-13 09:53:39.422581+00:00,2
200,202,74,11,2,2023-06-13 09:53:39.422581+00:00,3
201,203,74,11,2,2023-06-13 09:53:39.422581+00:00,3
202,204,74,11,2,2023-06-13 09:53:39.422581+00:00,3
203,205,74,11,2,2023-06-13 09:53:39.422581+00:00,3
204,206,74,11,2,2023-06-13 09:53:39.422581+00:00,3
205,207,89,7,2,2023-06-13 09:53:39.422581+00:00,3
206,208,89,7,2,2023-06-13 09:53:39.422581+00:00,3
207,209,89,7,2,2023-06-13 09:53:39.422581+00:00,3
208,210,89,7,2,2023-06-13 09:53:39.422581+00:00,3
209,211,89,7,2,2023-06-13 09:53:39.422581+00:00,3
210,212,128,2,1,2023-06-13 09:53:39.422581+00:00,3
211,213,130,2,1,2023-06-13 09:53:39.422581+00:00,3
212,214,130,2,1,2023-06-13 09:53:39.422581+00:00,3
213,215,130,2,1,2023-06-13 09:53:39.422581+00:00,3
214,216,130,2,1,2023-06-13 09:53:39.422581+00:00,3
215,217,144,2,1,2023-06-13 09:53:39.422581+00:00,3
216,218,144,2,1,2023-06-13 09:53:39.422581+00:00,3
217,219,144,2,1,2023-06-13 09:53:39.422581+00:00,3
218,220,144,2,1,2023-06-13 09:53:39.422581+00:00,3
219,221,144,2,1,2023-06-13 09:53:39.422581+00:00,3
220,222,74,11,2,2023-06-13 09:53:39.422581+00:00,3
221,223,74,11,2,2023-06-13 09:53:39.422581+00:00,3
222,224,74,11,2,2023-06-13 09:53:39.422581+00:00,3
223,225,74,11,2,2023-06-13 09:53:39.422581+00:00,3
224,226,74,11,2,2023-06-13 09:53:39.422581+00:00,3
225,227,89,7,2,2023-06-13 09:53:39.422581+00:00,3
226,228,89,7,2,2023-06-13 09:53:39.422581+00:00,3
227,229,89,7,2,2023-06-13 09:53:39.422581+00:00,3
228,230,89,7,2,2023-06-13 09:53:39.422581+00:00,3
229,231,89,7,2,2023-06-13 09:53:39.422581+00:00,3
230,232,128,2,1,2023-06-13 09:53:39.422581+00:00,3
231,233,128,2,1,2023-06-13 09:53:39.422581+00:00,3
232,234,128,2,1,2023-06-13 09:53:39.422581+00:00,3
233,235,130,2,1,2023-06-13 09:53:39.422581+00:00,3
234,236,130,2,1,2023-06-13 09:53:39.422581+00:00,3
235,237,144,2,1,2023-06-13 09:53:39.422581+00:00,3
236,238,144,2,1,2023-06-13 09:53:39.422581+00:00,3
237,239,144,2,1,2023-06-13 09:53:39.422581+00:00,3
238,240,144,2,1,2023-06-13 09:53:39.422581+00:00,3
239,241,144,2,1,2023-06-13 09:53:39.422581+00:00,3
240,242,74,11,2,2023-06-13 09:53:39.422581+00:00,3
241,243,74,11,2,2023-06-13 09:53:39.422581+00:00,3
242,244,74,11,2,2023-06-13 09:53:39.422581+00:00,3
243,245,74,11,2,2023-06-13 09:53:39.422581+00:00,3
244,246,74,11,2,2023-06-13 09:53:39.422581+00:00,3
245,247,89,7,2,2023-06-13 09:53:39.422581+00:00,3
246,248,89,7,2,2023-06-13 09:53:39.422581+00:00,3
247,249,89,7,2,2023-06-13 09:53:39.422581+00:00,3
248,250,89,7,2,2023-06-13 09:53:39.422581+00:00,3
249,251,89,7,2,2023-06-13 09:53:39.422581+00:00,3
250,252,128,2,1,2023-06-13 09:53:39.422581+00:00,3
